Date,Brexit,ln_brexit
2019-06-13,8043,8.99255742690407
2019-06-14,6163,8.72631895096224
2019-06-15,5108,8.53856321715243
2019-06-16,6114,8.71833650245078
2019-06-17,6953,8.84692850009902
2019-06-18,6835,8.82981174915805
2019-06-19,6761,8.81892608709068
2019-06-20,6384,8.76155013912964
2019-06-21,5522,8.6164953924901
2019-06-22,4355,8.3790798892866
2019-06-23,6956,8.84735987547417
2019-06-24,6233,8.73761303680885
2019-06-25,6228,8.73681053295389
2019-06-26,7309,8.89686174448039
2019-06-27,4980,8.5131851700187
2019-06-28,4316,8.37008432637803
2019-06-29,3898,8.26821888006751
2019-06-30,4324,8.3719361787591
2019-07-01,5048,8.52674740422105
2019-07-02,5244,8.56483984488359
2019-07-03,5136,8.5440298453698
2019-07-04,5516,8.61540823891319
2019-07-05,4987,8.51458980554612
2019-07-06,4274,8.36030543587909
2019-07-07,4527,8.41781474743596
2019-07-08,5500,8.61250337122056
2019-07-09,6548,8.78691493849103
2019-07-10,5563,8.62389281007529
2019-07-11,4917,8.50045386741194
2019-07-12,4635,8.44139147799996
2019-07-13,3946,8.28045768658256
2019-07-14,4581,8.42967259388674
2019-07-15,4897,8.49637805170232
2019-07-16,5222,8.56063574925907
2019-07-17,5318,8.57885257180297
2019-07-18,6464,8.77400360020093
2019-07-19,5850,8.6741969402259
2019-07-20,4416,8.39298958795693
2019-07-21,5419,8.59766657556611
2019-07-22,6550,8.7872203286293
2019-07-23,20779,9.94169814029988
2019-07-24,19942,9.90058333938874
2019-07-25,15960,9.6778408710038
2019-07-26,10774,9.28489110324048
2019-07-27,8864,9.08975340898706
2019-07-28,10060,9.21632244365373
2019-07-29,12695,9.44896349413878
2019-07-30,15644,9.65784273587541
2019-07-31,7740,8.95415696658377
2019-08-01,6807,8.82570677344795
2019-08-02,5932,8.68811670325782
2019-08-03,5447,8.60282027738367
2019-08-04,5276,8.5709235138372
2019-08-05,6641,8.80101783354071
2019-08-06,7368,8.90490157793514
2019-08-07,7490,8.92132407651127
2019-08-08,6766,8.81966534934065
2019-08-09,7927,8.97802993283716
2019-08-10,6944,8.84563325634019
2019-08-11,8236,9.01627006814768
2019-08-12,8927,9.09683567117936
2019-08-13,8213,9.01347354374019
2019-08-14,8795,9.08193865717166
2019-08-15,8283,9.02196050059826
2019-08-16,7121,8.87080344398212
2019-08-17,6340,8.75463404743127
2019-08-18,10816,9.28878179828275
2019-08-19,11858,9.38075802426731
2019-08-20,10864,9.29320984979848
2019-08-21,11997,9.39241189751493
2019-08-22,10881,9.29477342795101
2019-08-23,8036,8.99168672593483
2019-08-24,6685,8.80762148953604
2019-08-25,9012,9.10631230155214
2019-08-26,9385,9.14686794902061
2019-08-27,9319,9.13981060578566
2019-08-28,38931,10.5695461274053
2019-08-29,43017,10.6693506653831
2019-08-30,23845,10.0793298307323
2019-08-31,18539,9.82763190023259
2019-09-01,15784,9.66675204770245
2019-09-02,20537,9.92998341634009
2019-09-03,41020,10.6218150316264
2019-09-04,61426,11.0255884772731
2019-09-05,48891,10.7973486094441
2019-09-06,30896,10.3383820046683
2019-09-07,24461,10.1048352914799
2019-09-08,25059,10.128988323424
2019-09-09,33446,10.4176874769411
2019-09-10,31687,10.3636617811163
2019-09-11,22983,10.0425100911849
2019-09-12,22283,10.011579334887
2019-09-13,18181,9.80813237171927
2019-09-14,14742,9.59845584174923
2019-09-15,16269,9.69701673550917
2019-09-16,19489,9.87760548282203
2019-09-17,18988,9.85156247967121
2019-09-18,19605,9.88353991472643
2019-09-19,19394,9.87271901886449
2019-09-20,13879,9.53813218535584
2019-09-21,12080,9.39930647148881
2019-09-22,13411,9.50383054471094
2019-09-23,19463,9.87627050624258
2019-09-24,26392,10.1808162129084
2019-09-25,23635,10.0704839432273
2019-09-26,17007,9.74138030299241
2019-09-27,14149,9.55739922919595
2019-09-28,12873,9.46288737365964
2019-09-29,13445,9.50636256870297
2019-09-30,15708,9.6619254156979
2019-10-01,18749,9.83889569664295
2019-10-02,20743,9.93996411934615
2019-10-03,19721,9.88943933681007
2019-10-04,16972,9.73932020632222
2019-10-05,12574,9.43938646894301
2019-10-06,13685,9.52405562147478
2019-10-07,17111,9.74747681053197
2019-10-08,19830,9.89495122151384
2019-10-09,18663,9.83429823318313
2019-10-10,16609,9.717699996099
2019-10-11,15136,9.62483129129166
2019-10-12,13708,9.5257348829945
2019-10-13,14201,9.56106766364501
2019-10-14,20220,9.91442749257446
2019-10-15,20038,9.90538574981921
2019-10-16,20274,9.91709455594235
2019-10-17,43290,10.675676940436
2019-10-18,31840,10.3684786399583
2019-10-19,51694,10.8530969996031
2019-10-20,41758,10.6396463286893
2019-10-21,37626,10.5354505797711
2019-10-22,35584,10.4796513776103
2019-10-23,28098,10.2434536784116
2019-10-24,21751,9.98741501247141
2019-10-25,18307,9.81503877935102
2019-10-26,13367,9.50054426197147
2019-10-27,13594,9.51738379790658
2019-10-28,29411,10.2891240330101
2019-10-29,25427,10.1435668805565
2019-10-30,20600,9.93304635477767
2019-10-31,17842,9.78931050747373
2019-11-01,14180,9.55958780008612
2019-11-02,10901,9.29660980712836
2019-11-03,11364,9.33820574297408
2019-11-04,15684,9.66039636341222
2019-11-05,12962,9.46977727898766
2019-11-06,11087,9.31352852977235
2019-11-07,10398,9.24936875894366
2019-11-08,8595,9.05893591781695
2019-11-09,8680,9.0687768076544
2019-11-10,11328,9.3350328159335
2019-11-11,9434,9.15207546384421
2019-11-12,9160,9.12260145766818
2019-11-13,9110,9.117127990254
2019-11-14,8534,9.05181346374795
2019-11-15,7183,8.8794724020748
2019-11-16,5919,8.68592279469073
2019-11-17,8276,9.02111503886543
2019-11-18,8480,9.04546572878595
2019-11-19,8768,9.0788640091878
2019-11-20,8678,9.0685463663583
2019-11-21,7530,8.92665032079394
2019-11-22,6799,8.82453082152646
2019-11-23,5850,8.6741969402259
2019-11-24,6653,8.80282315974189
2019-11-25,7724,8.9520876435484
2019-11-26,7544,8.92850782431329
2019-11-27,7010,8.85509298002864
2019-11-28,7031,8.85808422219916
2019-11-29,6431,8.76888532613486
2019-11-30,5561,8.62353322718756
2019-12-01,6068,8.71078434046842
2019-12-02,7567,8.93155196669452
2019-12-03,7504,8.92319149068606
2019-12-04,7484,8.92052268739398
2019-12-05,7530,8.92665032079394
2019-12-06,6822,8.82790796297859
2019-12-07,5748,8.65660724719892
2019-12-08,7138,8.87318790405011
2019-12-09,8385,9.03419967425731
2019-12-10,8655,9.06589246761031
2019-12-11,10109,9.22118139515406
2019-12-12,21155,9.95963156315417
2019-12-13,62783,11.0474396151733
2019-12-14,27699,10.2291515904407
2019-12-15,19067,9.85571437106444
2019-12-16,15865,9.6718707040173
2019-12-17,13875,9.53784393861464
2019-12-18,11116,9.3161407908624
2019-12-19,9907,9.20099685697303
2019-12-20,13305,9.49589518341179
2019-12-21,9815,9.19166710671056
2019-12-22,7340,8.90109412160856
2019-12-23,7201,8.88197518424887
2019-12-24,6254,8.74097653801779
2019-12-25,5844,8.67317077287059
2019-12-26,6765,8.81951754060489
2019-12-27,6256,8.74129628222515
2019-12-28,5892,8.68135077758252
2019-12-29,6330,8.75305551513822
2019-12-30,6717,8.81239690526686
2019-12-31,6527,8.78370269863522
2020-01-01,7000,8.85366542803745
2020-01-02,8032,8.99118884193151
2020-01-03,7271,8.89164911265006
2020-01-04,6890,8.8378263640077
2020-01-05,7079,8.86488793377419
2020-01-06,8243,9.01711963431323
2020-01-07,7910,8.9758830607617
2020-01-08,8721,9.07348918922699
2020-01-09,12203,9.40943710213184
2020-01-10,11348,9.33679679592874
2020-01-11,7657,8.94337554111312
2020-01-12,7929,8.9782822032724
2020-01-13,9146,9.121071904218
2020-01-14,9696,9.1794687083091
2020-01-15,9697,9.17957183830455
2020-01-16,9341,9.14216859187285
2020-01-17,8781,9.08034557536
2020-01-18,8565,9.05543941075822
2020-01-19,8300,9.02401079378469
2020-01-20,9709,9.18080856937014
2020-01-21,9703,9.1801903950253
2020-01-22,9533,9.16251474249358
2020-01-23,13129,9.48257880293411
2020-01-24,13690,9.52442091828249
2020-01-25,9211,9.12815370098824
2020-01-26,11303,9.33282345619073
2020-01-27,13911,9.54043517305957
2020-01-28,13460,9.50747760319872
2020-01-29,20723,9.93899947353749
2020-01-30,37987,10.544999274914
2020-01-31,103967,11.5518288200785
2020-02-01,151283,11.9269075339131
2020-02-02,62019,11.0351960686934
2020-02-03,50300,10.8257603560878
2020-02-04,27677,10.228357022355
2020-02-05,21468,9.97431873329672
2020-02-06,13454,9.50703173858555
2020-02-07,10891,9.29569203907569
2020-02-08,8624,9.06230429314878
2020-02-09,8791,9.08148374985118
2020-02-10,9891,9.19938053173984
2020-02-11,9588,9.16826759555427
2020-02-12,8405,9.03658204584272
2020-02-13,8728,9.07429152751291
2020-02-14,7634,8.94036723330517
2020-02-15,6205,8.73311069763871
2020-02-16,6598,8.79452185178853
2020-02-17,7905,8.97525074964357
2020-02-18,7580,8.93326847863642
2020-02-19,7830,8.96571778898485
2020-02-20,6867,8.83448260862068
2020-02-21,5997,8.69901462316851
2020-02-22,5791,8.66406026722579
2020-02-23,6630,8.79936008317991
2020-02-24,6907,8.84029066908897
2020-02-25,6648,8.80207133653529
2020-02-26,6100,8.7160440501614
2020-02-27,6139,8.7224171414275
2020-02-28,5372,8.58895555764313
2020-02-29,4759,8.46779284112111
2020-03-01,5376,8.58969988220299
2020-03-02,6332,8.7533714210009
2020-03-03,6098,8.7157161275482
2020-03-04,5601,8.63070043220983
2020-03-05,5331,8.58129411682276
2020-03-06,5139,8.54461378699223
2020-03-07,4646,8.44376191333035
2020-03-08,4833,8.48322267184508
2020-03-09,5619,8.6339089911122
2020-03-10,5360,8.58671925406485
2020-03-11,5322,8.57960445153763
2020-03-12,6628,8.79905837854645
2020-03-13,4367,8.38183155348556
2020-03-14,3718,8.22094116828139
2020-03-15,4275,8.36053938137086
2020-03-16,4619,8.43793351043061
2020-03-17,4472,8.40559101483493
2020-03-18,4625,8.43923164994653
2020-03-19,4496,8.41094339157353
2020-03-20,3957,8.28324144138542
2020-03-21,3389,8.12829017160705
2020-03-22,3878,8.2630748358026
2020-03-23,4394,8.38799525294456
2020-03-24,4478,8.4069317971587
2020-03-25,4318,8.37054761107475
2020-03-26,4474,8.40603814205008
2020-03-27,5461,8.60538720215215
2020-03-28,3893,8.26693534761046
2020-03-29,4414,8.39253658681668
2020-03-30,4503,8.41249912030157
2020-03-31,4280,8.36170828857584
2020-04-01,4333,8.37401542173991
2020-04-02,4309,8.36846113761584
2020-04-03,4133,8.32675881451173
2020-04-04,4136,8.32748441618826
2020-04-05,4737,8.46315930292375
2020-04-06,7592,8.93485034028976
2020-04-07,7441,8.91476052739726
2020-04-08,5348,8.58447793822183
2020-04-09,4664,8.44762872803033
2020-04-10,4530,8.41847721847708
2020-04-11,3865,8.25971696102152
2020-04-12,4235,8.35113860708615
2020-04-13,4428,8.39570329382853
2020-04-14,4291,8.36427508499152
2020-04-15,4262,8.35749381265856
2020-04-16,4567,8.426611813185
2020-04-17,4205,8.34402957240705
2020-04-18,3996,8.29304913976844
2020-04-19,4362,8.38068594676157
2020-04-20,4851,8.48694014824522
2020-04-21,4498,8.41138813251926
2020-04-22,4394,8.38799525294456
2020-04-23,4397,8.38867776918081
2020-04-24,4053,8.30721262662831
2020-04-25,3867,8.2602342916073
2020-04-26,4013,8.29729437026692
2020-04-27,4608,8.43554920237573
2020-04-28,4678,8.45062594714412
2020-04-29,4368,8.38206051742474
2020-04-30,4256,8.35608503102148
2020-05-01,3696,8.21500643276158
2020-05-02,3757,8.23137604557397
2020-05-03,3899,8.2684753889826
2020-05-04,4236,8.3513747067213
2020-05-05,4382,8.38526052015541
2020-05-06,4273,8.36007143564403
2020-05-07,4253,8.35537989525363
2020-05-08,4091,8.3165447179294
2020-05-09,3700,8.21608809863232
2020-05-10,3846,8.25478892614873
2020-05-11,4466,8.4042484324001
2020-05-12,4158,8.33278946841796
2020-05-13,4147,8.33014046024638
2020-05-14,3988,8.29104513108173
2020-05-15,3961,8.28425179762192
2020-05-16,3288,8.09803475617607
2020-05-17,3555,8.17611034223734
2020-05-18,3813,8.24617155985756
2020-05-19,3953,8.28223006329669
2020-05-20,3868,8.26049285657319
2020-05-21,3660,8.20521842639541
2020-05-22,3447,8.14525956651687
2020-05-23,3220,8.07713663853845
2020-05-24,3703,8.21689858091361
2020-05-25,4037,8.30325712085294
2020-05-26,3941,8.279189777195
2020-05-27,4055,8.30770596654951
2020-05-28,3898,8.26821888006751
2020-05-29,3404,8.13270648969326
2020-05-30,3162,8.05896001776942
2020-05-31,3390,8.1285852003745
2020-06-01,3718,8.22094116828139
2020-06-02,3573,8.18116085802341
2020-06-03,4102,8.31922993863233
2020-06-04,3869,8.26075135470051
2020-06-05,4031,8.30176976311717
2020-06-06,3379,8.12533508671429
2020-06-07,3470,8.15190987294091
2020-06-08,3723,8.22228507387272
2020-06-09,3646,8.20138595523861
2020-06-10,3745,8.22817689595132
2020-06-11,3652,8.20303024171486
2020-06-12,3678,8.21012440516427
2020-06-13,3154,8.05642676752298
2020-06-14,3295,8.10016144693661
2020-06-15,3788,8.23959345430597
2020-06-16,3630,8.1969879272589
2020-06-17,3718,8.22094116828139
2020-06-18,3638,8.19918935907807
2020-06-19,3098,8.03851202097681
2020-06-20,2761,7.92334821193015
2020-06-21,2897,7.97143099776935
2020-06-22,3636,8.19863945529737
2020-06-23,4763,8.46863300080086
2020-06-24,3799,8.24249315318763
2020-06-25,3354,8.11790894238315
2020-06-26,3329,8.11042723757502
2020-06-27,3355,8.11820704940578
2020-06-28,3301,8.10198073185319
2020-06-29,3606,8.19035440376326
2020-06-30,4628,8.43988008831357
2020-07-01,4422,8.39434736141739
2020-07-02,3642,8.20028826028755
2020-07-03,3161,8.05864371221562
